Localité,TYPE_POINT,FONCTIONNE,COMITE_GES,RESID_ART_,LOCALISATI,ANNEE_IN_1,lon,lat,PREF_NOM,SPREF_NOM,COM_NOM
Mandjo,Puits moderne,Non,Oui,Hors du village,FOSA,Plus de 10 ans,18.01550000000,4.72871000000,Ombella M'Poko,Boali,Boali
Lebada,Puits traditionnel,Oui,Non,,Ecole,,20.54910000000,5.85558000000,Ouaka,Bambari,Pladama-Ouaka
Modomale,Puits moderne,Non,,,FOSA,,20.42210000000,5.81905000000,Ouaka,Bambari,Pladama-Ouaka
Kpocte,Puits traditionnel,Non,Non,Hors du village,Communaute,Plus de 10 ans,15.68810000000,5.92175000000,Nana-Mambéré,Bouar,Doaka-Koursou
Kpocte,Puits traditionnel,Non,Non,Hors du village,Communaute,Plus de 10 ans,15.68820000000,5.92231000000,Nana-Mambéré,Bouar,Doaka-Koursou
Akoursoul-Back,Puits moderne,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.73150000000,8.98547000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Akoursoul-Back,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.73180000000,8.98407000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Akoursoul-Back,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.73230000000,8.98043000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Akoursoul-Back 1,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.73080000000,8.98255000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Akoursoul-Back 1,Puits traditionnel,Non,Non,Hors du village,Communaute,,20.73140000000,8.98082000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Akoursoul-Back 1,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.73150000000,8.98739000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Akoursoul-Back 2,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.72460000000,8.98706000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Akoursoul-Back 2,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.72520000000,8.98773000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Akoursoul-Back 2,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.72570000000,8.98896000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Akoursoul-Back 2,Puits traditionnel,Oui,Non,Hors du village,Communaute,Moins de 10 ans,20.73110000000,8.98967000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Doukouma,Puits moderne,Oui,Non,Hors du village,Communaute,Moins de 5 ans,19.37300000000,6.70485000000,Nana-Gribizi,Kaga-Bandoro,Ndenga
Akoursoul-Back 2,Puits traditionnel,Oui,Non,Hors du village,Communaute,Moins de 10 ans,20.73170000000,8.98995000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Koundjili,Puits moderne,Oui,Oui,Hors du village,Communaute,Plus de 10 ans,16.12150000000,7.22314000000,Ouham Pendé,Paoua,Paoua
Doukouma,Puits moderne,Oui,Oui,Hors du village,Communaute,Moins de 5 ans,19.37460000000,6.70458000000,Nana-Gribizi,Kaga-Bandoro,Ndenga
Babara (Miamere),Puits traditionnel,Non,Non,Dans le village,Communaute,Moins de 10 ans,19.85000000000,8.85169000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Doukouma,Puits moderne,Oui,Oui,Hors du village,Communaute,Moins de 5 ans,19.37630000000,6.70486000000,Nana-Gribizi,Kaga-Bandoro,Ndenga
Bouar,Puits moderne,Oui,Non,Hors du village,Communaute,Plus de 5 ans,15.58670000000,5.95358000000,Nana-Mambéré,Bouar,Herman-Brousse
Bouar,Puits moderne,Oui,Non,Dans le village,Communaute,Plus de 10 ans,15.58700000000,5.93453000000,Nana-Mambéré,Bouar,Herman-Brousse
Bouar,Puits moderne,Oui,Oui,Dans le village,Communaute,Plus de 5 ans,15.58910000000,5.92452000000,Nana-Mambéré,Bouar,Herman-Brousse
Ndjokpan,Puits moderne,Oui,Oui,Hors du village,Communaute,Plus de 10 ans,16.12540000000,7.22594000000,Ouham Pendé,Paoua,Paoua
Berengo,Puits traditionnel,Oui,Non,Hors du village,Communaute,Moins de 10 ans,19.80300000000,8.90567000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Boulkinia,Puits traditionnel,Oui,Non,Hors du village,Communaute,,20.60810000000,8.99356000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Boulkinia,Puits moderne,Oui,Oui,Hors du village,Communaute,Plus de 10 ans,20.61260000000,8.98976000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Bouar,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,15.59390000000,5.94788000000,Nana-Mambéré,Bouar,Herman-Brousse
Gazao,Puits moderne,Oui,Non,Hors du village,Communaute,Moins de 5 ans,19.52550000000,6.69701000000,Nana-Gribizi,Kaga-Bandoro,Ndenga
Diki,Puits moderne,Non,Non,Hors du village,Communaute,Plus de 10 ans,19.65850000000,8.80314000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Bouar,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,15.59530000000,5.94505000000,Nana-Mambéré,Bouar,Herman-Brousse
Bouar,Puits traditionnel,Oui,Non,Dans le village,Communaute,Plus de 10 ans,15.59600000000,5.93010000000,Nana-Mambéré,Bouar,Herman-Brousse
Dil 1,Puits traditionnel,Oui,Non,Hors du village,Communaute,Moins de 10 ans,20.72900000000,8.99037000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Dil 1,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.73000000000,8.99112000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Bouar,Puits traditionnel,Oui,Non,Dans le village,Communaute,Plus de 10 ans,15.59650000000,5.93038000000,Nana-Mambéré,Bouar,Herman-Brousse
Godo 2,Puits moderne,Non,Oui,,Communaute,,19.18350000000,7.06571000000,Nana-Gribizi,Kaga-Bandoro,Grivaï-Pamia
Dil 1,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.73010000000,8.99172000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Bouar,Puits moderne,Oui,Non,Hors du village,Communaute,Plus de 5 ans,15.59670000000,5.92961000000,Nana-Mambéré,Bouar,Herman-Brousse
Bouar,Puits traditionnel,Oui,Non,Dans le village,Communaute,Plus de 10 ans,15.59710000000,5.92903000000,Nana-Mambéré,Bouar,Herman-Brousse
Godo-Sindi 3,Puits moderne,Non,Oui,,Hors du village,Moins de 5 ans,19.18230000000,7.06914000000,Nana-Gribizi,Kaga-Bandoro,Grivaï-Pamia
Djomo,Puits traditionnel,Oui,Oui,,Communaute,,16.55160000000,4.81337000000,Mambéré-Kadéï,Gadzi,Topia
Djamassinda,Puits moderne,Oui,Oui,Hors du village,Communaute,Plus de 10 ans,20.49260000000,8.52025000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Poungakola,Puits traditionnel,Oui,Oui,,Ecole,Plus de 10 ans,19.69700000000,5.76478000000,Ouaka,Grimari,Kobadja
Bouar,Puits traditionnel,Oui,Non,Dans le village,Communaute,Plus de 10 ans,15.59760000000,5.92873000000,Nana-Mambéré,Bouar,Herman-Brousse
Djomo,Puits traditionnel,Oui,Non,,Communaute,,16.55170000000,4.81295000000,Mambéré-Kadéï,Gadzi,Topia
Poungakola,Puits traditionnel,Oui,Oui,,Ecole,Plus de 10 ans,19.69770000000,5.76458000000,Ouaka,Grimari,Kobadja
Bouar,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,15.59790000000,5.92829000000,Nana-Mambéré,Bouar,Herman-Brousse
Ibingui,Puits moderne,Non,Non,Hors du village,Hors du village,Moins de 5 ans,19.08600000000,7.07594000000,Nana-Gribizi,Kaga-Bandoro,Nana-Outa
Djomo,Puits traditionnel,Oui,Oui,,Communaute,,16.55250000000,4.81342000000,Mambéré-Kadéï,Gadzi,Topia
Bouar,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,15.59910000000,5.93987000000,Nana-Mambéré,Bouar,Herman-Brousse
Djomo,Puits traditionnel,Oui,,,Communaute,,16.55260000000,4.81270000000,Mambéré-Kadéï,Gadzi,Topia
Kaba,Puits moderne,Oui,Non,Hors du village,Communaute,Moins de 5 ans,19.38260000000,7.03335000000,Nana-Gribizi,Kaga-Bandoro,Grivaï-Pamia
Djomo,Puits traditionnel,Oui,Oui,,Communaute,Moins de 5 ans,16.55290000000,4.81308000000,Mambéré-Kadéï,Gadzi,Topia
Farcha,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.82640000000,8.88959000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Bango,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.64760000000,5.17385000000,Kémo,Ndjoukou,Galabadja
Kassimanga 1,Puits traditionnel,Oui,Non,Dans le village,Communaute,Moins de 5 ans,20.00710000000,8.75180000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Kaga-Bandoro,Puits moderne,Oui,Oui,,Communaute,,19.18220000000,7.05567000000,Nana-Gribizi,Kaga-Bandoro,Grivaï-Pamia
Kassimanga 1,Puits traditionnel,Oui,Non,Dans le village,Communaute,Plus de 10 ans,20.00880000000,8.75092000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Bossikarza,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.41220000000,5.13459000000,Kémo,Ndjoukou,Galabadja
Gbokolou,Puits traditionnel,Oui,,,Communaute,,15.59640000000,6.27067000000,Nana-Mambéré,Bouar,Herman-Brousse
Koudoubadi,Puits traditionnel,Oui,Non,Hors du village,Communaute,,20.53580000000,9.14220000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Deko Kpamou,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.54600000000,5.28581000000,Kémo,Ndjoukou,Galabadja
Gbadourou-Kedja2,Puits traditionnel,Oui,Non,Dans le village,Communaute,Plus de 10 ans,19.63070000000,5.19912000000,Kémo,Ndjoukou,Galabadja
Guen,Puits traditionnel,Oui,,,Communaute,,16.61340000000,4.79367000000,Mambéré-Kadéï,Gadzi,Topia
Guigui 2,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.40020000000,5.12483000000,Kémo,Ndjoukou,Galabadja
Koundji,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.70370000000,8.82933000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Kaga-Bandoro,Puits moderne,Non,Non,,Hors du village,,19.18950000000,7.00526000000,Nana-Gribizi,Kaga-Bandoro,Kaga-Bandoro
Guen,Puits traditionnel,Oui,,,Communaute,,16.62060000000,4.79252000000,Mambéré-Kadéï,Gadzi,Topia
Guen,Puits traditionnel,Oui,,,Communaute,,16.62120000000,4.79238000000,Mambéré-Kadéï,Gadzi,Topia
Kongbo Koula,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.28820000000,5.10725000000,Kémo,Ndjoukou,Galabadja
Magnavo,Puits moderne,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.81560000000,8.90138000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Gueng,Puits traditionnel,Oui,Non,,Communaute,,16.62310000000,4.79059000000,Mambéré-Kadéï,Gadzi,Topia
Kongbo Pewa,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.31630000000,5.11962000000,Kémo,Ndjoukou,Galabadja
Gueng,Puits traditionnel,Oui,Non,,Communaute,,16.62850000000,4.78954000000,Mambéré-Kadéï,Gadzi,Topia
Gueng,Puits traditionnel,Oui,Non,,Communaute,,16.62930000000,4.78945000000,Mambéré-Kadéï,Gadzi,Topia
Mourou-Fleuve,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.66760000000,5.15593000000,Kémo,Ndjoukou,Galabadja
Baka,Puits traditionnel,Oui,Non,,Ecole,Plus de 10 ans,19.90600000000,5.76588000000,Ouaka,Grimari,Pouyamba
Gueng,Puits traditionnel,Non,Non,,Communaute,,16.63040000000,4.78953000000,Mambéré-Kadéï,Gadzi,Topia
Mourou-Kodjo,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.45160000000,5.16371000000,Kémo,Ndjoukou,Galabadja
Gueng,Puits traditionnel,Oui,Non,,Communaute,,16.63340000000,4.78948000000,Mambéré-Kadéï,Gadzi,Topia
Mourou-Kodjo,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.74400000000,5.13483000000,Kémo,Ndjoukou,Galabadja
Miamani,Puits moderne,Oui,Oui,Hors du village,Communaute,Plus de 10 ans,19.78080000000,8.91582000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Ngavoro,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.64760000000,5.17385000000,Kémo,Ndjoukou,Galabadja
Maigaro,Puits moderne,Oui,Oui,Hors du village,Communaute,Plus de 10 ans,15.56100000000,6.00950000000,Nana-Mambéré,Bouar,Herman-Brousse
Ngbondo,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.45160000000,5.16371000000,Kémo,Ndjoukou,Galabadja
Ngondo,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.31630000000,5.11962000000,Kémo,Ndjoukou,Galabadja
Miamere,Puits moderne,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.83700000000,8.86883000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Kanga,Puits moderne,Oui,Oui,,Communaute,,19.46990000000,6.69505000000,Nana-Gribizi,Kaga-Bandoro,Ndenga
Seraho,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.50580000000,5.19507000000,Kémo,Ndjoukou,Galabadja
Miamere,Puits moderne,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.83930000000,8.86474000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Yao-Koamengue,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.74400000000,5.13483000000,Kémo,Ndjoukou,Galabadja
Yaoloko,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.63230000000,5.36644000000,Kémo,Ndjoukou,Galabadja
Ngaboua,Puits traditionnel,Non,Non,,Ecole,Moins de 5 ans,16.45600000000,4.85073000000,Mambéré-Kadéï,Gadzi,Topia
Miskine,Puits moderne,Oui,Oui,Hors du village,Communaute,Moins de 5 ans,20.50260000000,8.51087000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Bocaranga,Puits moderne,Oui,Oui,Dans le village,Communaute,Plus de 10 ans,15.63920000000,7.00029000000,Ouham Pendé,Bocaranga,Bocaranga
Ndjoko,Puits moderne,Non,Non,,Communaute,Plus de 10 ans,19.66290000000,8.95905000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Beala,Puits traditionnel,Oui,Non,Hors du village,Communaute,Moins de 10 ans,19.11690000000,5.54253000000,Kémo,Ndjoukou,Galafondo
Ndjoko 1,Puits moderne,Oui,Non,,Communaute,Plus de 10 ans,19.71200000000,8.93918000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Beh Santou,Puits traditionnel,Oui,Non,Hors du village,Communaute,Moins de 10 ans,19.10140000000,5.58564000000,Kémo,Ndjoukou,Galafondo
Ndjoko 2,Puits traditionnel,Oui,Non,,Communaute,Moins de 5 ans,19.66300000000,8.95904000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Bocaranga,Puits moderne,Oui,Oui,Dans le village,Communaute,Plus de 10 ans,15.64000000000,6.99401000000,Ouham Pendé,Bocaranga,Bocaranga
Ndakara,Puits traditionnel,Non,Non,Hors du village,FOSA,,20.94580000000,6.23361000000,Ouaka,Ippy,Baïdou-Ngoumbourou
Woya,Puits traditionnel,Oui,Non,Hors du village,Communaute,,21.00440000000,6.23663000000,Ouaka,Ippy,Baïdou-Ngoumbourou
Kpokpo 3,Puits moderne,Non,Non,Hors du village,Hors du village,Moins de 5 ans,19.15530000000,7.01975000000,Nana-Gribizi,Kaga-Bandoro,Kaga-Bandoro
Djenda,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.22560000000,5.13792000000,Kémo,Ndjoukou,Galafondo
Djouda 2,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.22740000000,5.12337000000,Kémo,Ndjoukou,Galafondo
Ngarba,Puits moderne,Non,Non,Hors du village,Communaute,Moins de 10 ans,20.48240000000,9.21479000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Wantiguere,Puits moderne,Oui,Oui,Hors du village,Ecole,Plus de 10 ans,15.64620000000,5.93369000000,Nana-Mambéré,Bouar,Herman-Brousse
Bocaranga,Puits moderne,Oui,Oui,Dans le village,Communaute,,15.64100000000,6.99539000000,Ouham Pendé,Bocaranga,Bocaranga
Elevage,Puits traditionnel,Non,,,Communaute,,21.12720000000,6.25887000000,Ouaka,Ippy,Ippy
Bocaranga,Puits moderne,oui,Oui,Dans le village,Communaute,Plus de 10 ans,15.64150000000,6.99694000000,Ouham Pendé,Bocaranga,Bocaranga
Floh,Puits traditionnel,Non,,,Communaute,,21.18230000000,6.29446000000,Ouaka,Ippy,Ippy
Galafondo,Puits moderne,Non,Non,Hors du village,Ecole,Moins de 10 ans,19.12640000000,5.49117000000,Kémo,Ndjoukou,Galafondo
Ippy,Puits traditionnel,Oui,Non,Hors du village,Communaute,,21.18430000000,6.28960000000,Ouaka,Ippy,Ippy
Mboutou,Puits moderne,Non,Oui,,Hors du village,Moins de 5 ans,19.22300000000,7.08314000000,Nana-Gribizi,Kaga-Bandoro,Grivaï-Pamia
Bocaranga,Puits moderne,oui,Oui,Dans le village,Communaute,,15.64220000000,6.99037000000,Ouham Pendé,Bocaranga,Bocaranga
Gbadja 1,Puits traditionnel,Oui,Non,Hors du village,Communaute,Moins de 10 ans,19.24460000000,5.12254000000,Kémo,Ndjoukou,Galafondo
Gbadourou-Yapande,Puits traditionnel,Oui,Non,Hors du village,Communaute,Moins de 10 ans,19.24460000000,5.12254000000,Kémo,Ndjoukou,Galafondo
Tiri,Puits moderne,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.02100000000,8.74575000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Gbale,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.15250000000,5.35182000000,Kémo,Ndjoukou,Galafondo
Yangougale,Puits moderne,Oui,Oui,Hors du village,Hors du village,Moins de 5 ans,20.63360000000,8.51408000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Yangou-Ndarassa,Puits moderne,Oui,Oui,Hors du village,Communaute,Plus de 10 ans,20.61560000000,8.42762000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Goundoulou,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.22800000000,5.11340000000,Kémo,Ndjoukou,Galafondo
Zobossinda,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.67770000000,8.74541000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Guemecherela,Puits traditionnel,Oui,Non,Hors du village,Communaute,Moins de 10 ans,19.25780000000,5.02820000000,Kémo,Ndjoukou,Galafondo
Zoukoutoungala 1,Puits moderne,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.60950000000,8.56298000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Bocaranga,Puits traditionnel,Oui,Oui,Hors du village,Communaute,Plus de 10 ans,15.64520000000,6.98177000000,Ouham Pendé,Bocaranga,Bocaranga
Kotto-Bourou,Puits moderne,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.13800000000,5.43568000000,Kémo,Ndjoukou,Galafondo
Zoukoutouniala 1,Puits moderne,Oui,Oui,Hors du village,Hors du village,Plus de 10 ans,20.61490000000,8.55448000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Kpabe,Puits moderne,Non,Non,Hors du village,Ecole,Moins de 10 ans,19.08190000000,5.65807000000,Kémo,Ndjoukou,Galafondo
Yongoro-Boulaye,Puits traditionnel,Oui,,,Communaute,,15.58840000000,6.23759000000,Nana-Mambéré,Bouar,Herman-Brousse
,Puits traditionnel,Oui,Non,Hors du village,Communaute,,20.58040000000,9.01765000000,Bamingui-Bangoran,Ndélé,Dar El Kouti
Kpabe,Puits moderne,Non,Non,Hors du village,Ecole,Moins de 10 ans,19.08190000000,5.65807000000,Kémo,Ndjoukou,Galafondo
Mabo,Puits traditionnel,Oui,Non,Hors du village,FOSA,Plus de 10 ans,19.06160000000,5.40489000000,Kémo,Ndjoukou,Galafondo
Bogong 1,Puits traditionnel,Oui,Oui,Hors du village,Communaute,Plus de 10 ans,15.53090000000,6.72894000000,Ouham Pendé,Bocaranga,Bocaranga
Mabo Karoua,Puits moderne,Non,Non,Hors du village,Ecole,Moins de 10 ans,19.12640000000,5.49117000000,Kémo,Ndjoukou,Galafondo
Bayanga,Puits moderne,Oui,Non,Hors du village,Communaute,Moins de 10 ans,16.26100000000,2.91358000000,Sangha-Mbaéré,Bayanga,Yobé-Sangha
Bangoran,Puits moderne,Non,Non,Hors du village,Communaute,,20.03830000000,7.23214000000,Bamingui-Bangoran,Bamingui,Vassako
GBAZANG,Puits traditionnel,Non,Oui,Dans le village,Ecole,Moins de 5 ans,15.25460000000,6.14523000000,Nana-Mambéré,Bouar,Niem-Yelewa
Mongossi 2,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.25460000000,5.06457000000,Kémo,Ndjoukou,Galafondo
Ngouaka,Puits moderne,Non,Non,,Communaute,,19.11710000000,7.04784000000,Nana-Gribizi,Kaga-Bandoro,Botto
Dangavo,Puits moderne,Oui,Non,Hors du village,Communaute,Plus de 10 ans,20.24070000000,7.85503000000,Bamingui-Bangoran,Bamingui,Vassako
Ndakossi,Puits traditionnel,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.22740000000,5.12337000000,Kémo,Ndjoukou,Galafondo
Digba,Puits moderne,Non,Non,Hors du village,Communaute,Plus de 10 ans,20.37160000000,8.12589000000,Bamingui-Bangoran,Bamingui,Vassako
Possel,Puits traditionnel,Oui,Non,Hors du village,Communaute,Moins de 10 ans,19.25780000000,5.02820000000,Kémo,Ndjoukou,Galafondo
Ngoulekpa 3,Puits moderne,Non,Non,,Communaute,Moins de 5 ans,19.09070000000,7.06527000000,Nana-Gribizi,Kaga-Bandoro,Botto
Villas (Ferre),Puits traditionnel,Oui,Non,Hors du village,Communaute,Moins de 10 ans,19.02030000000,5.35098000000,Kémo,Ndjoukou,Galafondo
Niem,Puits moderne,Oui,Oui,Dans le village,Ecole,Moins de 5 ans,15.22650000000,6.19875000000,Nana-Mambéré,Bouar,Niem-Yelewa
Amou,Puits moderne,Oui,Non,Hors du village,FOSA,Plus de 10 ans,19.28830000000,5.69356000000,Kémo,Sibut,Ngoumbele
Ngouya-Kotamale,Puits moderne,Oui,Non,Hors du village,Hors du village,Moins de 5 ans,19.67300000000,7.00080000000,Nana-Gribizi,Kaga-Bandoro,Grivaï-Pamia
Amou,Puits moderne,Oui,Non,Hors du village,Communaute,Moins de 10 ans,19.30250000000,5.69569000000,Kémo,Sibut,Ngoumbele
Bohong,Puits moderne,Oui,Oui,Hors du village,Ecole/FOSA,Plus de 10 ans,15.64480000000,6.48656000000,Ouham Pendé,Bocaranga,Bocaranga
Ngreva¦,Puits moderne,Oui,Oui,,Communaute,Moins de 5 ans,19.44290000000,7.05242000000,Nana-Gribizi,Kaga-Bandoro,Grivaï-Pamia
Ngreva¦ 1,Puits moderne,Oui,Oui,,Communaute,,19.44150000000,7.05442000000,Nana-Gribizi,Kaga-Bandoro,Grivaï-Pamia
Bolo,Puits traditionnel,Oui,,,Communaute,,20.23340000000,5.16737000000,Ouaka,Kouango,Azéngué-Mindou
Ekawo,Puits traditionnel,Oui,Non,,Communaute,,20.08160000000,5.09742000000,Ouaka,Kouango,Azéngué-Mindou
Niango,Puits traditionnel,Oui,Non,Dans le village,Communaute,Moins de 5 ans,20.19140000000,7.59285000000,Bamingui-Bangoran,Bamingui,Vassako
Bogossin,Puits moderne,Oui,Non,Hors du village,Communaute,Plus de 10 ans,19.17500000000,5.72858000000,Kémo,Sibut,Ngoumbele
Yelewa,Puits traditionnel,Non,Non,Dans le village,Communaute,Plus de 10 ans,15.26710000000,6.41993000000,Nana-Mambéré,Bouar,Niem-Yelewa
Fagbagbo,Puits traditionnel,Oui,Non,,Communaute,,20.07260000000,5.09372000000,Ouaka,Kouango,Azéngué-Mindou
Sahara,Puits moderne,Non,Non,Hors du village,Hors du village,,19.15970000000,7.01660000000,Nana-Gribizi,Kaga-Bandoro,Kaga-Bandoro
Mono 2,Puits traditionnel,Oui,Non,,Communaute,,20.03640000000,5.03115000000,Ouaka,Kouango,Azéngué-Mindou
Ngadja,Puits traditionnel,Oui,Non,,Ecole,Moins de 10 ans,20.19720000000,5.16902000000,Ouaka,Kouango,Azéngué-Mindou
Ngadja,Puits traditionnel,Oui,,,FOSA,,20.19805600000,5.17027778000,Ouaka,Kouango,Azéngué-Mindou
Ngadja,Puits traditionnel,Oui,Non,,Communaute,,20.19830000000,5.17035000000,Ouaka,Kouango,Azéngué-Mindou
,Puits traditionnel,Non,Non,Hors du village,Communaute,Plus de 10 ans,20.53520000000,8.20196000000,Bamingui-Bangoran,Bamingui,Vassako
Bolo 1,Puits traditionnel,Oui,Non,,Communaute,Moins de 10 ans,20.30810000000,4.91328000000,Ouaka,Kouango,Cochio-Toulou
Ngao,Puits traditionnel,Oui,Non,,Communaute,Moins de 10 ans,20.37200000000,4.89970000000,Ouaka,Kouango,Cochio-Toulou
Boubou,Puits moderne,Non,Non,Hors du village,FOSA,Plus de 10 ans,19.10780000000,5.79586000000,Kémo,Sibut,Ngoumbele
Zara,Puits traditionnel,Non,,,Communaute,Plus de 10 ans,20.71690000000,4.96872000000,Ouaka,Kouango,Cochio-Toulou
Gbambia,Puits moderne,Non,Non,Hors du village,Communaute,Moins de 10 ans,19.05990000000,5.77434000000,Kémo,Sibut,Ngoumbele
Gouassi 3,Puits traditionnel,Oui,,,Communaute,,20.24950000000,4.90040000000,Ouaka,Kouango,Kouango
Kedja 1,Puits traditionnel,Oui,Non,,Communaute,,20.07550000000,4.97108000000,Ouaka,Kouango,Kouango
Lakpou,Puits moderne,Oui,Non,Hors du village,Communaute,Moins de 10 ans,19.26460000000,5.69867000000,Kémo,Sibut,Ngoumbele
Yanendji,Puits moderne,Oui,Oui,,Communaute,,19.17230000000,6.99931000000,Nana-Gribizi,Kaga-Bandoro,Kaga-Bandoro
Benah 1,Puits moderne,Oui,Oui,Hors du village,Communaute,Plus de 10 ans,16.50050000000,7.43932000000,Ouham Pendé,Paoua,Bah-Bessar
